58,5000000000,2019062406,72.0,66.0,999.0,23.0,21.0,999.0,999.0,9.0
44600,3100000000,2019061415,69.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
44601,3100000000,2019061421,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
44602,3100000000,2019061500,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
44603,3100000000,2019061503,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
44604,3100000000,2019061509,72.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
44605,3100000000,2019061512,70.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
44606,3100000000,2019061515,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
44607,3100000000,2019061521,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
44608,3100000000,2019061600,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
44609,3100000000,2019061603,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
44610,3100000000,2019061609,70.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
44611,3100000000,2019061612,67.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
44612,3100000000,2019061615,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
44613,3100000000,2019061621,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
47507,1100000000,2019061103,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
47508,1100000000,2019061109,69.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
47509,1100000000,2019061112,71.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
47510,1100000000,2019061115,70.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
47511,1100000000,2019061121,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
47512,1100000000,2019061200,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
47513,1100000000,2019061203,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
47514,1100000000,2019061209,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
47515,1100000000,2019061212,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
47516,1100000000,2019061215,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
47517,1100000000,2019061221,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
47518,1100000000,2019061300,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
47519,1100000000,2019061303,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
47520,1100000000,2019061309,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
47521,1100000000,2019061312,73.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
47522,1100000000,2019061315,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
47523,1100000000,2019061321,67.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
47524,1100000000,2019061400,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
47525,1100000000,2019061403,63.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
47526,1100000000,2019061409,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
47527,1100000000,2019061412,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
47528,1100000000,2019061415,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
47529,1100000000,2019061421,66.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
47530,1100000000,2019061500,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
47531,1100000000,2019061503,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
47532,1100000000,2019061509,70.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
47533,1100000000,2019061512,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
47534,1100000000,2019061515,74.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
47535,1100000000,2019061521,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
47536,1100000000,2019061600,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
47537,1100000000,2019061603,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
47538,1100000000,2019061609,71.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
47539,1100000000,2019061612,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
47540,1100000000,2019061615,71.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
47541,1100000000,2019061621,67.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
45311,3600000000,2019061103,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
45312,3600000000,2019061109,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
45313,3600000000,2019061112,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
45314,3600000000,2019061115,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
45315,3600000000,2019061121,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
45316,3600000000,2019061200,57.0,999.0,999.0,14.0,999.0,999.0,999.0,999.0
45317,3600000000,2019061203,57.0,999.0,999.0,14.0,999.0,999.0,999.0,999.0
45318,3600000000,2019061209,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
45319,3600000000,2019061212,73.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
45320,3600000000,2019061215,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
45321,3600000000,2019061221,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
45322,3600000000,2019061300,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
45323,3600000000,2019061303,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
45324,3600000000,2019061309,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
45325,3600000000,2019061312,75.0,999.0,999.0,28.0,999.0,999.0,999.0,999.0
45326,3600000000,2019061315,75.0,999.0,999.0,28.0,999.0,999.0,999.0,999.0
45327,3600000000,2019061321,66.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
45328,3600000000,2019061400,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
45329,3600000000,2019061403,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
45330,3600000000,2019061409,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
45331,3600000000,2019061412,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
45332,3600000000,2019061415,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
45333,3600000000,2019061421,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
45334,3600000000,2019061500,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
45335,3600000000,2019061503,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
45336,3600000000,2019061509,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
45337,3600000000,2019061512,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
45338,3600000000,2019061515,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
45339,3600000000,2019061521,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
45340,3600000000,2019061600,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
45341,3600000000,2019061603,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
45342,3600000000,2019061609,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
45343,3600000000,2019061612,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
45344,3600000000,2019061615,74.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
45345,3600000000,2019061621,66.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40919,2600000000,2019061103,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
40920,2600000000,2019061109,68.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
40921,2600000000,2019061112,69.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
40922,2600000000,2019061115,64.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40923,2600000000,2019061121,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
40924,2600000000,2019061200,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
40925,2600000000,2019061203,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
40926,2600000000,2019061209,68.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
40927,2600000000,2019061212,70.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
40928,2600000000,2019061215,67.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
40929,2600000000,2019061221,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
40930,2600000000,2019061300,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
40931,2600000000,2019061303,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
40932,2600000000,2019061309,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
40933,2600000000,2019061312,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
40934,2600000000,2019061315,70.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
40935,2600000000,2019061321,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40936,2600000000,2019061400,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40937,2600000000,2019061403,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40938,2600000000,2019061409,71.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
40939,2600000000,2019061412,71.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
40940,2600000000,2019061415,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
40941,2600000000,2019061421,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40942,2600000000,2019061500,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40943,2600000000,2019061503,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40944,2600000000,2019061509,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
40945,2600000000,2019061512,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
40946,2600000000,2019061515,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
40947,2600000000,2019061521,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40948,2600000000,2019061600,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
40949,2600000000,2019061603,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
40950,2600000000,2019061609,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
40951,2600000000,2019061612,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
40952,2600000000,2019061615,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
40953,2600000000,2019061621,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
38723,4600000000,2019061103,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
38724,4600000000,2019061109,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
38725,4600000000,2019061112,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
38726,4600000000,2019061115,66.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
38727,4600000000,2019061121,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
38728,4600000000,2019061200,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
38729,4600000000,2019061203,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
38730,4600000000,2019061209,70.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
38731,4600000000,2019061212,71.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
38732,4600000000,2019061215,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
38733,4600000000,2019061221,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
38734,4600000000,2019061300,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
38735,4600000000,2019061303,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
38736,4600000000,2019061309,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
38737,4600000000,2019061312,74.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
38738,4600000000,2019061315,70.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
38739,4600000000,2019061321,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
38740,4600000000,2019061400,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
38741,4600000000,2019061403,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
38742,4600000000,2019061409,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
38743,4600000000,2019061412,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
38744,4600000000,2019061415,70.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
38745,4600000000,2019061421,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
38746,4600000000,2019061500,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
38747,4600000000,2019061503,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
38748,4600000000,2019061509,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
38749,4600000000,2019061512,71.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
38750,4600000000,2019061515,67.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
38751,4600000000,2019061521,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
38752,4600000000,2019061600,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
38753,4600000000,2019061603,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
38754,4600000000,2019061609,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
38755,4600000000,2019061612,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
38756,4600000000,2019061615,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
38757,4600000000,2019061621,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
36527,4300000000,2019061103,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
36528,4300000000,2019061109,70.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
36529,4300000000,2019061112,70.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
36530,4300000000,2019061115,70.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
36531,4300000000,2019061121,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
36532,4300000000,2019061200,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
36533,4300000000,2019061203,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
36534,4300000000,2019061209,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
36535,4300000000,2019061212,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
36536,4300000000,2019061215,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
36537,4300000000,2019061221,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
36538,4300000000,2019061300,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
36539,4300000000,2019061303,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
36540,4300000000,2019061309,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
36541,4300000000,2019061312,76.0,999.0,999.0,29.0,999.0,999.0,999.0,999.0
36542,4300000000,2019061315,74.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
36543,4300000000,2019061321,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
36544,4300000000,2019061400,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
36545,4300000000,2019061403,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
36546,4300000000,2019061409,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
36547,4300000000,2019061412,74.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
36548,4300000000,2019061415,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
36549,4300000000,2019061421,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
36550,4300000000,2019061500,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
36551,4300000000,2019061503,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
36552,4300000000,2019061509,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
36553,4300000000,2019061512,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
36554,4300000000,2019061515,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
36555,4300000000,2019061521,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
36556,4300000000,2019061600,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
36557,4300000000,2019061603,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
36558,4300000000,2019061609,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
36559,4300000000,2019061612,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
36560,4300000000,2019061615,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
36561,4300000000,2019061621,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
43847,3000000000,2019061103,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
43848,3000000000,2019061109,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
43849,3000000000,2019061112,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
43850,3000000000,2019061115,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
43851,3000000000,2019061121,66.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
43852,3000000000,2019061200,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
43853,3000000000,2019061203,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
43854,3000000000,2019061209,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
43855,3000000000,2019061212,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
43856,3000000000,2019061215,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
43857,3000000000,2019061221,67.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
43858,3000000000,2019061300,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
43859,3000000000,2019061303,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
43860,3000000000,2019061309,75.0,999.0,999.0,28.0,999.0,999.0,999.0,999.0
43861,3000000000,2019061312,77.0,999.0,999.0,30.0,999.0,999.0,999.0,999.0
43862,3000000000,2019061315,75.0,999.0,999.0,28.0,999.0,999.0,999.0,999.0
43863,3000000000,2019061321,69.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
43864,3000000000,2019061400,66.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
43865,3000000000,2019061403,66.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
43866,3000000000,2019061409,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
43867,3000000000,2019061412,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
43868,3000000000,2019061415,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
43869,3000000000,2019061421,69.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
43870,3000000000,2019061500,66.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
43871,3000000000,2019061503,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
43872,3000000000,2019061509,73.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
43873,3000000000,2019061512,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
43874,3000000000,2019061515,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
43875,3000000000,2019061521,66.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
43876,3000000000,2019061600,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
43877,3000000000,2019061603,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
43878,3000000000,2019061609,74.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
43879,3000000000,2019061612,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
43880,3000000000,2019061615,74.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
43881,3000000000,2019061621,67.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
41651,2700000000,2019061103,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
41652,2700000000,2019061109,68.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
41653,2700000000,2019061112,72.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
41654,2700000000,2019061115,69.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
41655,2700000000,2019061121,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
41656,2700000000,2019061200,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
41657,2700000000,2019061203,61.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
41658,2700000000,2019061209,70.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
41659,2700000000,2019061212,73.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
41660,2700000000,2019061215,72.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
41661,2700000000,2019061221,66.0,999.0,999.0,20.0,999.0,999.0,999.0,999.0
41662,2700000000,2019061300,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
41663,2700000000,2019061303,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
41664,2700000000,2019061309,73.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
41665,2700000000,2019061312,75.0,999.0,999.0,28.0,999.0,999.0,999.0,999.0
41666,2700000000,2019061315,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
41667,2700000000,2019061321,68.0,999.0,999.0,21.0,999.0,999.0,999.0,999.0
41668,2700000000,2019061400,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
41669,2700000000,2019061403,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
41670,2700000000,2019061409,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
41671,2700000000,2019061412,72.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
41672,2700000000,2019061415,71.0,999.0,999.0,24.0,999.0,999.0,999.0,999.0
41673,2700000000,2019061421,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
41674,2700000000,2019061500,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
41675,2700000000,2019061503,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
41676,2700000000,2019061509,74.0,999.0,999.0,27.0,999.0,999.0,999.0,999.0
41677,2700000000,2019061512,75.0,999.0,999.0,28.0,999.0,999.0,999.0,999.0
41678,2700000000,2019061515,76.0,999.0,999.0,28.0,999.0,999.0,999.0,999.0
41679,2700000000,2019061521,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
41680,2700000000,2019061600,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
41681,2700000000,2019061603,64.0,999.0,999.0,18.0,999.0,999.0,999.0,999.0
41682,2700000000,2019061609,71.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
41683,2700000000,2019061612,72.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
41684,2700000000,2019061615,69.0,999.0,999.0,22.0,999.0,999.0,999.0,999.0
41685,2700000000,2019061621,65.0,999.0,999.0,19.0,999.0,999.0,999.0,999.0
39455,4700000000,2019061103,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
39456,4700000000,2019061109,69.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
39457,4700000000,2019061112,71.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
39458,4700000000,2019061115,69.0,999.0,999.0,23.0,999.0,999.0,999.0,999.0
39459,4700000000,2019061121,62.0,999.0,999.0,17.0,999.0,999.0,999.0,999.0
39460,4700000000,2019061200,60.0,999.0,999.0,16.0,999.0,999.0,999.0,999.0
39461,4700000000,2019061203,59.0,999.0,999.0,15.0,999.0,999.0,999.0,999.0
39462,4700000000,2019061209,71.0,999.0,999.0,25.0,999.0,999.0,999.0,999.0
39463,4700000000,2019061212,72.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
39464,4700000000,2019061215,73.0,999.0,999.0,26.0,999.0,999.0,999.0,999.0
